Column1,Positive_Reviews,Negative_Reviews
1564,"room superior nice feel cultural, truly recommend friends. staff nice helpful serve guest. breakfast tasteful local western cuisine. really enjoy stay come future",null
1565,Baba House excellent hotel. Services incredible. Rooms date spacious. hotel located historical area Malacca. Many Peranakan attractions restaurants found within walking distances. surely return Baba House next trip Malacca.,null
1566,Tastefully decorated boutique hotel conveniently located near Jonker Street. easily get around many attractions foot. got balcony room cozy clean. Staff friendly courteous. Special thanks Manager Shirleen hospitable recommended many interesting places visit eateries enjoy authentic nonya food local delights. made stay Malacca memorable enjoyable one!,null
1567,"booked 4 rooms family friends' trip hotel located near popular tourist destinations. hotel great location, staff friendly accommodating. However, one rooms standard terms cleanliness, stains bed sheets, pillowcases, linens, hand towels. reported issue housekeeping, prompt respond change everything immediately. Apart cleanliness issue, everything else pretty good.",null
1568,"walked drawn immaculate traditional peranakan facade, thinking cafe/restaurant, decided go refreshment respite afternoon heat. quickly realised hotel. Whilst enjoying refreshments greeted Guest's Experience Manager, Shirleen Hong, friendly, conversant, delightful lady. friendly chat led showing us around hotel wife kicking booking Baba House Melaka 4-day visit! absolutely loved blend old new furnishings decor every turn history. even introduced restaurant's chef culinary conversation decided book table dinner evening.",null
1569,"Hotel situated location convenient us move around especially mom already 86 years old. ÃÂ°ÃÂÃÂÃÂ10 minutes walk away Jonker Street night market(open Friday Sunday only) ÃÂ°ÃÂÃÂÃÂ15 minutes walk temple street Mosque, Hindu temple , Kuan Yin Temple Buddhist temple situated. ÃÂ°ÃÂÃÂÃÂ10-20minutes walk eatery shopping depending looking for. second time staying like home feeling since used live around location childhood days. brings back lot bitter sweet memories. hotel cool idea movie screen daily main entrance. movie information displayed signage placed along walkway lobby . night, hear",null
1570,"Rooms small basic. Nothing get excited about. view window speak of. Thin walls could hear loud snoring 1 night regular toilet/bathroom noises. Theres concierge. millennials typing laptop (i that!!). clue get cork wine bottle! disappointing thing attitude front desk staff Grab pick complaint. reason Grab App picks rear entrance hotel (you know one, literally back door). Many guests seemed experiencing difficulties. Response hotel, Grab problem! Customer care (less) best!!",null
1571,"cosy boutique-style hotel adequate amenities. booked hotel great expectations, certainly exceeds expectancy. Located heart Melaka (in Jonker Street), many attractions walking-distance away. convenient get cafes restaurants live bands keep Melaka alive til late (Hard Rock Cafe Melaka 5-min walk!) Check-in smooth sailing (youÃÂ¢ÃÂÃÂll get welcome drink 20%-off voucher food). Service fast. Room tidy. Hoteliers extremely friendly helpful - Adibah front desk, Naveen & Nurin restaurant. even in-house dinner food fantastic! Definitely place choose complement memorable lovely stay massively historical",null
1572,Nice hotel got Parking Clean n Nice hotel conveniece jongker Walk Many street good staf frienly n Help flu ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂ¤ÃÂ Price worth ÃÂ¢ÃÂÃÂ¦ÃÂ¢ÃÂÃÂ¦ÃÂ¢ÃÂÃÂ¦. Serve welcome drink come back New bigger cafee open soon n expand room n hv swiming poolÃÂ¢ÃÂÃÂ¦ÃÂ¢ÃÂÃÂ¦ÃÂ¢ÃÂÃÂ¦ÃÂ¢ÃÂÃÂ¦,null
1573,service warm staff hospitableÃÂ¢ÃÂÃÂ¦ÃÂ¢ÃÂÃÂ¦ÃÂ¢ÃÂÃÂ¦. three times better service time. Highly recommendedÃÂ¢ÃÂÃÂ¦ÃÂ¢ÃÂÃÂ¦ come hotel againÃÂ¢ÃÂÃÂ¦ÃÂ¢ÃÂÃÂ¦.. Thank Baba House Melaka great hospitalityÃÂ¢ÃÂÃÂ¦ÃÂ¢ÃÂÃÂ¦ÃÂ¢ÃÂÃÂ¦..,null
1574,Right middle old world Melaka newly renovated hotel cleverly designed retain old terraced charm yet bring new clean comfortable living spaces special touches like water spaces rooftop nightly movies projected onto entrance wall. Service excellent round value .,null
1575,"beautiful Peranakan influenced interior exterior, pleasantly surprised hotel private parking area guests Baba House, back hotel. plus point driving hotels would street side parking. rooms comfortable, except air con funky smell feedbacked check out. thereÃÂ¢ÃÂÃÂs construction going near lobby front desk manager Shirleen shared expanding compound include cafe, 2 swimming pools & gym, 50 rooms. something look forward coming 2 years! all, would stay iÃÂ¢ÃÂÃÂm visiting Malacca :)",null
1576,Impressive detail modern pranamakan style.. good service great locationÃÂ¢ÃÂÃÂ¦ÃÂ¢ÃÂÃÂ¦ÃÂ¢ÃÂÃÂ¦ style hotel good Customer service manager .. great greenery .. ÃÂ¢ÃÂÃÂ¦ÃÂ¢ÃÂÃÂ¦ÃÂ¢ÃÂÃÂ¦ÃÂ¢ÃÂÃÂ¦ÃÂ¢ÃÂÃÂ¦ÃÂ¢ÃÂÃÂ¦ÃÂ¢ÃÂÃÂ¦ÃÂ¢ÃÂÃÂ¦ÃÂ¢ÃÂÃÂ¦ÃÂ¢ÃÂÃÂ¦ÃÂ¢ÃÂÃÂ¦ÃÂ¢ÃÂÃÂ¦ÃÂ¢ÃÂÃÂ¦ÃÂ¢ÃÂÃÂ¦.. great room layout .. safe environment,null
1577,"baba house hotel stands among rest nearby hotels. glad review matched current state. receptionists friendly, especially manager,Shirleen eager share us history hotel, including items provided hotel often purchased guest. friend, Tony bought shoe horn room! told area, Fridays, Saturdays sundays crowed weekly night market equally happy found. surprise coming back family! well deserved 4 star ( going 5 star) hotel indeed! Cheerio! Eric / Tony",null
1578,"toilet clean bright, make feel great. Also pillows soft sleep, make feel comfortable. decorations great classical.This awesome beautiful experience.",null
1579,"hotel cosy, clean, staff nice. Breakfast good food europeans also. open pool gym. cosy garden take coffe. recommend hotel.",null
1580,"enjoyed stay here: Cozy stay, room good size clean, good ameneties, comfortable bed, nice breakfast, good location, close attractions, nice staff, always smiling.",null
1581,"Highly recommended. friendly staff. Good bfast. nice architecture deco. Well maintained. clean. Great location. roof top patio beautiful. bar, shallow pool reclined long sofa chairs enjoy drink. Believe party perfect. Specially mention Ms Shirlene Guest Relations helpful providing excellent service. Thank",null
1582,"place spectacular amazing ancient patterns walls, staff especially kind towards me, family. wanted point one female guest relations name shirleen assisted us greeted us everytime entered. happy stay hope come soon upgrading building.",null
1583,"accidentally booked hotel super satisfied! came realize newly opened hotel August 2022... decoration whole hotel new, every detail beautiful Coming Malacca experience Baba style stay must ! location hotel also convenient. Jonker Street one street away. need park car hotel walk want go.",null
1584,"Pleasant stay, clean hotel, friendly staff! enjoy welcome drink checking hotel. check movie aired daily evening also nice Nyonya breakfast, love it!ÃÂ¢ÃÂÃÂ¤ÃÂ¯ÃÂ¸ÃÂ",null
1585,"Spacious, clean, pleasant environment interesting concept. Good breakfast, plenty choices. Stayed 1 night, definitely stay again. Shirleen PR lady kind accommodating.",null
1586,"Overall good. staff friendly. welcome drink you, make feel like youÃÂ¢ÃÂÃÂre valued guest. value bring us hospitality value Baba Nyonya Culture, still remembered late grandpa brought friendÃÂ¢ÃÂÃÂs house, asked drink welcome drink show appreciation hospitality ÃÂ¢ÃÂÃÂaccept welcomeÃÂ¢ÃÂÃÂ host. good story show baba house knew value, culture traditions",null
1587,"real gem heart Melaka. located within walking distance bustling Jonker street eateries. building combination modern meets Baba Nyonya architecture deco. importantly, front desk amazing. Ms. Shireen, Chinese lady genuine heart serve ensure customers' needs met. came wheelchair bound member special needs met attentive detail. dedicated parking back building also public ones front entrance. highly recommend hotel seeking modern baba nyonya cultural heritage building excellent customer service. hotel experience made us reluctant times step city",null
1588,"beautiful hotel ÃÂ¯ÃÂ¼ÃÂso nice baba decorations n design , convenient go night market jongker walk, staff friendly n helpful especially manager guide us local n yummy food , come back soon Room spaces n nice decorations, provide toiletries room",null
1589,Beautifully decorated. Interior exterior. Love design fragrance room. downside soundproof wall. really noisy even people walk pass hear clearly. Also bed really small hard sleep. bad night due noise bed. good. Management look good sleep important everything else. non sound proof wall terrible.,null
1590,"Awesome stay Baba house! location next famous Jonker street huge plus given heavy traffic around area, one easily walk Jonker restaurants around area staying prime location! rooms clean good condition, however take note rooms inward facing without windows external road balcony facing externally. front manager extremely friendly always help guests good suggestions sight seeing booking popular restaurants! breakfast buffet onsite also good selections taste!",null
1591,"Stayed Baba House Hotel family trip recently pleasantly surprised well hotel designed managed. hotel staff service good, breakfast delicious, water pressure strong, rooftop surprise. ID hotel modern point well thought ideas. location stone throw away famous Jonker Street, Foot reflexolgy Spa's, plenty F&B options short walk famous river cruise. new favourite place stay visiting Malacca.",null
1592,"Every corner place mesmerising!! take lot good picture here. Besides, room also spacious comfy ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ» also provide library good book read relax.",null
1593,"Nothing best. staffs super friendly welcoming. entire facility spotless. food outstanding. cosy place stay. u looking visit city centre, hotel stay. Every attraction walking distance. best experience ever.",null
1594,Overall place nice unique. historical antique look it. Staff housekeepers friendly. ThereÃÂ¢ÃÂÃÂs parking provided must ask receptionist location parking lot. Breakfast choices quite small limited. nasi lemak super duper nice! room smaller expected. Would recommend stay!,null
1595,"nice hotel! clean modern heritage touches, uses repurposed old buildings effectively. staff attentive friendly great service recommendations. central location convenient still quiet.",null
1596,Counter Staff knowledgeable helpful. suggested could go provide clear directions routes reach destinations. clean aesthetically charming environment water features like koi pond featured plants indoor outdoor.,null
1597,"Baba House Melaka true culinary gem. flavors delightful, menu offers great variety, staff, particularly Sharleen, provide outstanding hospitality. Highly recommended memorable dining experience Melaka.",null
1598,"company recently organized teambuilding session Melaka stayed Baba House. person disability, using electric wheelchair, pleasantly surprised Baba House room & en suite bathroom spacious enough two persons stay move around. room toilet clean well lighted. Plug points room reachable someone wheelchair. toilet necessary facilities - support bars, seat shower area sink comfortable height wheelchair users. Accessibility around hotel easy. ItÃÂ¢ÃÂÃÂs spacious ramps key areas get around. feedback bidet toilet head itÃÂ¢ÃÂÃÂs easier control water.",null
1599,"lovely stay! room nice spacious. breakfast buffet varied, traditional foods plenty options. staff also super friendly. top floor thereÃÂ¢ÃÂÃÂs nice bar well.",null
1600,"location ideal, short walk jonker massage, hotel rooms beautifully designed, rustic yet contemporary, Car park security watch overnight, friendly helpful staff. Perfect stay Malacca, surely starting everytime come malacca",null
1601,"Overall okay..staff are.friendly. rooms comfy. Parking back plenty. Easy access jonker walk n landmarks. Conference room, meeting hall musolla clean. Foodies inhouse improved though sligthly bland",null
1602,"One best boutique hotels stayed. location great everything Jongka Walk within 10 minutes walking dstance. three days, great time relaxing, coffee nice food, exploring nearby streets. bed clean, hotel staff friendly speaks English. Worth special mention hotel manager, Shirleen. gave good tips good local food. Definitely would stay hotel next trip Malacca.",null
1603,"took two rooms partner plus 93yo father. Staff accommodating looked father well. Rooms newly refurbished spotless, although external windows. Modern bathrooms. Inclusive breakfast caters local western tastes. One nice feature nightly movie screened front courtyard. Minor disappointment ""pool"" looked bigger pics small paddling pool really is. Cannot fault location one street away main Jonkers Walk tourist area.",null
1604,"wonderful renovated hotel Jonker street. Beautiful tasteful furnishings, helpful staff modern fixtures. Highly recommend singles, couples, families small children. definitely come back.",null
1606,"room smelled great comfortable. sheets werenÃÂ¢ÃÂÃÂt silky expected be, comfortable nonetheless. Everything else fine, loved wide mirror toiletries. 10/10 would stay again.",null
1607,"nice rooms, unique perfect aesthetics. Also near attractions Melaka. Theres parking space behind hotel guests get free drinks counter paying room like tea, coffee, juices even cocktails.",null
1608,"beautiful boutique hotel heart city itself. management attentive wants serve everything. rooms neat fresh. great rooftop bar cozy relax evening. hotel convenient location, attractions within walking distance. certainly recommend friends tell more.",null
1609,"Amazing book!clearly describes scene chapter immense detail, helping reader understand happens clearly throughout story. Words Home book girl moves America serious circumstances. Jude - girl - realizes important brave brother, Issa. Throughout book, Jude stays strong, brave, ready anything. really inspirational. recommend book pre-teens early teens, preferred, grades 6 8.",null
1610,"new, simple clean hotel. Located walking distance Jonker Street. Friendly welcoming staffs. private carpark. comfortable bedding. happy spent night there.",null
1612,"short walk alighted coach doorstep. impressed property get-go. clean, bright team members attended me, Leong Shirleen; exceptionally hospitable, helpful smiling. issue credit card Leong exhibited extreme patience. Shirleen generous recommendation attractions eateries. gems, two them! room assigned spacious comfortable, amenities guest could ask for. Two windows look street below. must say room enough space lone guest. heaps photo opportunities within hotel one easily spend 1/2 hour taking photo photo, did.",null
1613,family friend. first time staying here. hotel done renovation extension lately. size room nice king bed. design hotel based old baba nyonya style. Price reasonable . Environments ok too.,null
1614,"Nice environment, good location, good hospitality, clean staff friendly. love much....we come future, also recommend friends relatives come. place give us good memory enjoy much.",null
1615,"Shirleen customer.rep one best arrived today, immediately offered bring us across panarakan house viewing though hot sun. friendly nice time highly recommeded Bob Tan",null
1616,Clean environment. Good location Jonker Walk Makota Parade. Newly renovated. Helpful staff staff able guide tourist way move about. Hotel expanding new wings cater pax.,null
1617,"hotel nice , location near jonker street . easy find local food must try nyonya meals .. hotel room tiny design nice , stay hotel visit malacca",null
1618,"unique concept hotel! comfortable, clean great service! Rooms decent amazing toilet! Room service kept place really clean! Workers friendly amazing! Location gold considering itÃÂ¢ÃÂÃÂs Jonker area makes accessible convenient!",null
1619,"hotel walking distance tourist spots Jonker Street river. Nice experience, good stuff, nice room super nice design decorations peranakan hotel. pleasant experience here,the staffs helpful. Ms Shirleen, friendly suggest great place visit & nice foods melacca town! Highly recommended.",null
1620,beautiful lovely place excellent service kind helpful staff. ambience atmosphere cannot better. breakfast delicious could offered vegetarian options.,null
1621,Pillows wonderfully firm & gave great rest. bath amenities provided except bathrobes. good breakfast spread nasi Lemak & porridge - would perfect naan roti Chennai. come back family.,null
1622,"absolutely wonderful (and magical) experience. hotel gem. rooms first rate, breakfast wonderful location convenient everything. walk in, step almost surreal experience ÃÂ¢ÃÂÃÂhomeÃÂ¢ÃÂÃÂ. staff helpful decor welcoming. relatively large group us loved place.",null
1623,"soon enter hotel, surrounding scenery feels comfortable, delicate old-fashioned, like going back past. room small, facilities inside well prepared considerate. hotel's aromatherapy fly ointment.",null
1624,surprised arrived lobby looks like museumÃÂ¢ÃÂÃÂ¼ decorations eye catching! pleasant experience staying there. Accessories well supplied inside room. Staff helpful!Highly recommended.,null
1625,"staffs nice understanding. work fast. breakfast served tasty. lot choice food eat breakfast. room cozy. definitely stay return melaka again. bathroom well maintained clean. things provided good. hairdryer, clothes rack, bathroom stuffs, towels many",null
1626,"nice hospitality environment pleasant stay. come stay . reluctant go back home. Really feel comfortable, simple really rememberable appreciate clean well maintained place.",null
1627,"stayed family suite 2 small children one night breaking journey Singapore KL. room spacious big shower everything newly renovated. staff really helpful, nothing much, helped us luggage, stored valuables reception waiting room ready. Shirleen gave wonderful lunch recommendations - food Lwees best I've since arriving SE Asia. Excellent location, 5 minutes Jonkers Walk night market. Highly recommend!",null
1628,"gem! selected hotel due itÃÂ¢ÃÂÃÂs close proximity Jonker street. spoilt choices shopping,restaurants. hotel Instagrammable! Nicely decorated cosy staffs friendly helpful. Special thanks Leen helping us take video shot various nice spot hotel. definitely come again!",null
1629,"Malacca countless visit. Tried lot hotel neighbourhood well. Safe say, prolly best far. experience Malacca, place. Located less 5 minutes Jonker street river. Room spacious, cleverly design, incorporating Peranakan culture. presented 2 tokens upon checkin redeem anything (coffee, tea, juices) point stay either lobby cafe rooftop suntanning pool was. night movie screening starting 7.30pm onwards courtyard. Staff friendly, always offered help. also free parking, accessible via back entrance access card.",null
1630,"Baba House hotel provided incredible stay experience family Malacca. receptions kind enough provide tips staying Malacca. hotel minutes famous place, Jonker Street, authentic food, souvenirs exceptional experience. could book room based choice: quiet (away main street) party (face main street). room clean. Believe me; style love. breakfast provided hotel fantastic! local style Nyonya food typical western breakfast. really want thank hotel PR *Shirleen* friendly treatment. provide info want know Malacca. Though",null
1631,husband stayed place one night. lovely place. new clean. Good value money. staff friendly helpful. Location excellent everything within walking distance.,null
1632,"fabulous Hotel, beautifully tastefully renovated highest standard preserving character heritage building. Superb room, fully equipped, excellent bathroom huge walk rain shower. real gem, fantastic find highly recommended.",null
1633,Beautiful hotel center Melaka Old town. Room size consider plenty. hotel clean. Bedding average comfortable. Breakfast choices vary. hotel spacious enjoy peranakan antiques. Upon check received coin complimentary drink.,null
1634,Wonderful hotel; beautiful inside lots nice small museums cafes surrounding visit. breakfast great (quite popular make sure get time grab table)! staff friendly hope return play golf!,null
1635,great experience staying hotel. hotel interior well designed beautiful staff friendly. Breakfast food great! amazing time would definitely come back.,null
1636,"Good service, good location, expected swimming pools small public feet washing pool. rooms quite small also consider luxury hotel comfortable experience staying here. buffet breakfast worth food nice full filling, parking lots us well limited itÃÂ¢ÃÂÃÂs full donÃÂ¢ÃÂÃÂt get it. Overall really good hotel",null
1637,"pleasant surprise us, right beginning. entrance hotel beautifully decorated we're greeted friendly staffs. Checking breeze way room us also presented nicely peranakan's elements. room spacious, full premium finishing well equipped.",null
1638,"traveled 74 countries stayed kinds accommodations. chose Baba House time purely central location lovely surprise had! hotel took 5 years complete renovation brilliantly! modern hotel setting gives bygone era feel throughout much fun 3 nights stay. special thank Ms SheLeen, Public Relation Manager, facilitated us special access upper floor could photos taken various angles, deeply appreciated! us, staying Baba House another hotel stay, unforgettable travel experience! Highly recommended fastidious travelers!",null
1639,"spent one night greeted Shirleen staff. hotel room spacious, clean comfortable. Since staying night asked Shirleen gracious helpful assisting, plan stay Melacca. gave us many tips locations visit local cuisine eat. Shirleen generous stay here, could tell excited share culture us. DEFINITY TALK SHIRLEEN!",null
1640,Check check smooth. Room clean especially toilet.location strategic.recommended family.second time staying hotel.will definitely come back stay future.,null
1641,Strategically located awesome staffs. front desk reception genuinely good nature. Housekeepers kind professional. room maybe old clean. What's - hotel price reasonable.,null
1642,"price reasonable. room spacious, bathroom clean, staff good & efficient. call leakage frm aircond, came & fix almost immediately! Good job everyone. ÃÂ°ÃÂÃÂÃÂ",null
1643,"hotel staff always usual courteous helpful. Rooms always clean linen clean. location best. Walking distance food outlets. importantly, great value.",null
1644,Nothing complaint. excellent. Staff friendly. Room good. Big cozy. Clean tidy. facilities perfect. Would recommend others sure repeat again. Next time gonna include breakfast.,null
1645,"stayed Bayview Hotel Melaka times; time stay feel disappointed. rooms nice comfortable, staffs helpful friendly. family love stay Bayview Hotel Melaka",null
1646,"love stay here. Eventhough old hotel, almost say complete facilities! rooms clean, love bed pillow! dont encounter problem check-in. come back next time!",null
1647,"Overall every okay, location strategy walking shore river, staff friendly, breakfast banyak pilihan main dish sedap lain biasa2.. bilik bersih. Cuma facilities sauna dgn therapy pool rosak hari datang tu kecewa sikit..",null
1648,"room spacious, comfortable, clean. staff pleasant helpful. hotel quite old needs uplift everything nice inside. slippers provided floor carpeted. multilevel parking also good difficult find parking provided hotel. also handicapped-friendly (my mother wheelchair). hotel definitely exceeds expectation.",null
1649,"room spacious valued money. nearby mall town. Easy access gym, swimming pool sauna. Enjoyed view room especially night. Surely come back again.",null
1650,room clean comfy 4 people stay in... staff super kind especially trolley uncle.. saw us kindly helped us unload luggage put trolley.. Thank much..,null
1651,"One cheapest hotel Melaka. Always stay business meeting/workshop Melaka. Room bigger standard hotel nowadays, price par one affordable hotel Melaka. Always book room bathtub/jacuzzi. perfect healing holiday get hotel. cons hotel breakfast. definitely better. Stayed covid covid, think breakfast selection lesser now. Tips booking: Better checked first hotel event/convention happened hotel. is, parking full.",null
1652,"Window soundproof. slightly noisy evening. great hotel provide room slippers,because floor cold morning. far everything good, go value price hotel , definitely good place stay in. far jonker ,about 8 mins drive there. back future.",null
1653,one night stay Bayview. bring 2 kids business trip. Breakfast great...kids great time swimming pool.. centre town. U walk around hotel. Overall..its good one nite stay.,null
1654,"Great hospitality! front desk Manager Mr Kiran, helpful & utmost polite. gave lots leads food , places hang out. best foodies restaurants, Bravo! ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂºÃÂ¯ÃÂ¸ÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ»",null
1655,"perfect hotel weekend getaway Melaka. enjoyed staying here. rooms clean, comfortable, staff amazing. Maybe one drawback karaoke room maintenance time came. Overall, excellent.",null
1656,"Staff friendly accommodating needs, hotel centralized nearby MelakaÃÂ¢ÃÂÃÂs historical attractions room neat clean good view. go-to hotel visit Melaka.",null
1657,"spacious room ,neat staff helpfull.i enjoy stayed there.will come soon.the hotel also near town easy fine grab. service good, stay relaxing",null
1658,"room spacious, friendly receptionists, easy park car, got hair dryer & ironing stuff also close nearby food stalls. nice experience staying here. Would staying come visiting Malacca!",null
1659,"Room big & spacious, price per night decent.. Bed clean, pillows soft. stains smells sheets... Bathroom also big, strong water pressure. Basic amenities provided..",null
1660,like Bayview Hotel customer service staff counter want pay friendly always smiling. room booked also cramped comfortable sleep. like bayview hotel private safe parking. Cars also safe parking inside hotel area.,null
1661,Stayed one night came attend wedding. check hassle waited hour checking in. Surely better handled. room clean luxuries medium sized hotel. Please park early night difficult find parking. would stay pricing reasonable location nearby many places,null
1662,good condition .i like stay hotel.breakfast ok nice.i hope next time swimming pool open night 10 pm.reception housekeeping staff good.kitchen staff give good service customer breakfast time.,null
1663,"Thumbs Up: Spacious clean rooms, great guest services. Good location. Free carpark Need improvement: Limited choices menu room service. Drop area main entrance narrow feasible design. rain shelter, space narrow. ramps wheel chair, stroller access.",null
1664,"can't say much rooms hotel coz price quite reasonable. However doors toilet need repais , u see frames holes it. toilet floors stain. stayed night. can't complain much",null
1665,good. Staff friendly. Room spacious. Furniture bit old. get paid for. BUT...I go back carpark. ramp carpark narrow spiral TWO WAY type! almost hit car...and going slow carefully. guessed old design old building.,null
1666,"One first thing would said: good hospitality. room spacious, good parking space us move luggage room. breakfast dimsum taste good, food still taste fine. Recommended!",null
1667,"hubby love stay Bayview Melaka spacious guestroom. superior room 2-seater sofa coffee table. Although Bayview one older hotels around, clean well-maintained. get either two single beds combined become king-sized bed. one two children, big room allows kids space play. Good air conditioning water pressure. number eateries including local coffee shops within walking distance. Also, hotel situated good part city, away traffic congestion walkable main attractions like Stadhuys, Christchurch, Jonker Street, etc. Staffs courteous friendly. Value money get good deal online travel",null
1668,"hotel may old. well maintained clean. staff friendly too. Location great, many restaurants breakfast nearby, convenient shop next hotel, short travelling distance many sightseeing.",null
1669,"hotel located heart city. close many spots including Shore. enjoy walking, take walk Little India dan Melaka town. room nice breakfast good. ambience hotel lobby also equally nice.",null
1670,"Hotel bit old reasonably well-maintained. price, good value money. One area needs improvement carpark. bit insufficient well-lit enough. front desk service good. got upgrade suite. Thank much Ms. Veni. service always top class",null
1671,Amazing hotel nice clean pool walking distance many food & beverage outlets attractions - Melaka River Cruise Jonker Street unfortunately open weekends. Grab city Pahlawan Dataran Mega Mall mere 5RM.,null
1672,"hotel located Melaka city relatively convenient travel attraction places. pricing also reasonable, especially family stays. room clean comfortable stay in.",null
1673,"want decent place stay without break bank, probably it. huge lobby chandeliers gives impression luxury hotel de facto 3 stars. rooms okay, there's hot water, air-conditioning comfortable that's it. would budget-sensitive traveler want? Forget TV, forget breakfast (lots food outside), forget in-room amenities (unless book suite come microwave many cooking utensils). pool jacuzzi fair enough, probably make kids happy that's it. Parking easy (can't understand complaints reviewers), hotel location good even room service comparatively low-cost. hotel",null
1674,"Good Service. Staff Properties Nice ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ». Process Check-in Easy. Parking Safe Private. Went PeaceFully Room. Come Back Go Melaka, Select BayView Hotel.",null
1675,"Went Melaka celebrate eldest boy's birthday. Stayed Bayview night, room clean, spacious, even though air conditioning cold overall room alright comfy beds nice scenic view. ample parking available free too! Requested small surprise son's birthday Mr Kiran, manager fellow staffs went accommodated smoothly. Thank enjoyable stay. definitely return!",null
1676,Check procedure fast. room site quick spacious booking deluxe room. Room clean furniture old school bit. Overall stay 3 nights ok. Car park 2 story parking site. Swimming pool clean nice. Location wise near jonker walk area red house.,null
1677,"Great location. Great selection breakfast. Nice big clean room. all, great staff accommodate entertain needs. small issue, parking ramp bit tight convex mirror placed many points helps lot.",null
1678,"check easy smooth stay!clean hotel,worth money stay,easy excess city..recomended stay quiet big room..friendly staff hey clean too.of course repeated!!!",null
1679,"Good location spacious room. However rooms, interior decos & furnitures refurbished comfortness feel good experience. that, important parking safety guests vehicle entering hotel. Vehicles enter & exit lane small. Need place mirrors cautions signage guests alert entering & exit hotel. Good stay ""Need"" improvement.",null
1680,"got requested for, clean quiet room. Front desk staff called us check everything alright, personal touch like. staffs friendly & warm, plenty miles, made us feel welcomed. ample parking, convenience location, enjoyed exploration nearby. restful holiday, thank Bayview Hotel.",null
1682,like hotel. price reasonable. Pretty clean too. friendly staff. lobby also quite cold clean. room nice big. donÃÂ¢ÃÂÃÂt issues hotel. Overall good. Definitely come soon! Thanks!,null
1683,"offered Agoda told us hotel purchased booked fully. choices late choices booked out. arrived, hotel building looked quite dilapidated honestly werenÃÂ¢ÃÂÃÂt looking forward stay. hotel inner furnishings better though wait till 430pm check apparently, room still cleaned. room really spectacular. room clean look stains old hotel rooms. Walls drawings them, cushioned chairs yellow blemished. bed though comfy enough (though obviously 2 single beds pushed together) good nights sleep. walls paper thin, literally hear people",null
1684,"stayed Deluxe Room extra bed. Size room nice family. bathroom big surprisingly comes jacuzzi bathtub. first working, nevertheless, assistance Maintenance/ Technical Manager staff, worked. Facilities hotel bad too. fine except sauna closed. Parking 2nd 3rd floor sufficient convenient, accessible lift. 4 lifts working. problem lift waiting time. Reception better.",null
1685,"Great stay here! excellent! place nice stay comfortable. im recommended place vacation family, couple solo. hotel friendly kind staff. Im satisfied service provided",null
1686,Melacca nice place holiday activity. pleasant time family there. SOP covid19 outbreak good. Walking distance river also plus point. Surely come without doubt.,null
1687,"Overall room good breakfast everyday coffee tasteless worth money . improve this. Coffee cups available. Choice food less. Overall give 7/10 room , breakfast 4/10",null
1688,"btw currently bayview 3 nights stay. room large. affordable size. hospitality great. tq kind staff assist wife check room book name unable check perform friday prayer. furniture old issue clean well maintained. room also bright full large window. definitely stay room, hospitality bargain price. side note: please kids chanel plus point",null
1691,Date stay Dec 2-3 Initial Observations... Location hotel easy find; Going car park another story- narrow & winding pathway dangerous opposite side huge car coming; Checking quick since prepay advance. However.. corner room given noisy one nearby room tenants talking loud & ambulance sirens ringing thru nite( Oh.. forgot add~opposite hotel huge hospital . Room huge & spacious old furniture. Bathroom newly renovated.. air-cond temp uncontrollable. mentioned earlier- reasonable nothing great shout about.,null
1692,"Room spacious, staff gave excellent services location middle Mallacca Town main advantage hotel. forget breakfast also superb. definetly choose hotel come malacca future.",null
1693,"23/10/2021 1st time visit Bayview hotel Malacca. book 2 room, good hotel, near town, & food nice. 13/11/2021-16/11/2021 go penang, & choose Bayview hotel penang also, oh goodness nice hotel good place, near town. & important, staff helpful. sure next trip need go langkawi , must choose Bayview Hotel",null
1694,Everything perfect. room big & super comfortable.Clean good hospitality.The staff freindly assist.Perfect location. Would love stay future!!!!!!!!!!!!!!!!!!!!! Love Penang.,null
1695,worth staying Bayview Hotel Melaka. Good location value money. hotel staff really friendly. Room clean spacious . Breakfast excellent WIFI speed good. Pool bit crowded. Definitely worth staying visit Melaka. Thanks,null
1696,got RM80 per night superior room.To big clean. pool big enough kid need book. worth stay. try yourself! Hopefully Bayview would offer breakfast package ÃÂ°ÃÂÃÂ ÃÂ°ÃÂÃÂ this.,null
1697,"environment, location, staff, food, facilities cleanliness, order good. Please maintain service. Plan stay Bayview Hotel near town. Walking distance. Nearby mini mart, etc. really enjoyed stay.",null
1698,"Location great, easy get anywhere secured carpark. Check need improved, que almost 1 hour check , also many people, travel lot, longest ever que. Room spacious, bed comfortable, good pressure shower. Breakfast delicious, menu everyday easily get bored ,cause stay 5 days. Hopefully better improvement future",null
