,State,Hotel,Year,Rating,Traveldate,Reviews,Username,Sentiment,Sentiment_score
922,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,3,2/10/2023,Location wise are ok. But youÃÂ¢ÃÂÃÂll be annoyed by one staff Botak (Bald) guy. Your stayed later will be a nightmare. . ThereÃÂ¢ÃÂÃÂs one Botak (Bald) guy very rude. With unforgivable attitude. Because of one staff youÃÂ¢ÃÂÃÂve ruined your reputation of the place. I will definitely campaign the bad reputation to all of my contact and public. Good luck.,MÃÂ¢ÃÂÃÂs,Positive,0.045555556
923,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,3,24/9/2023,"The location was good bcs its only 12 mins walk to bukit bintang area. It is easy to find food and shop around. Big area, u can relax on the sofa while watching tv, overall the basics need are okay. Definitely will stay here again if they improve. . The office for registration (check in and checkout) is inconvenient. If u use grab u need to walk down the basement bcs lift need card to access. It still new so there no sofa/chair to sit while waiting, you literally need to stand at the office. The check out process is bad for me but hopefully they improve it, the staff seems very blurry about all the rules and payment. To add on the bed has unpleasant smells.",Haziqah,Negative,-0.01045066
924,Kuala Lumpur,Pavilion Ceylon Hill Suites Hotel,2023,5,12/11/2023,Everything is good?? . The pool??,Anonymous,Positive,0.7
925,Pulau Pinang,Penaga Hotel,2023,5,"December 6, 2023","Very authentic, the staff were really helpful, they allowed me to do an early check in and even offered breakfast. The rooms are spacious and beautiful.I highly recommend this hotel. . I like each and everything. I had am amazing holiday and a wonderful stay at hotel Penaga",Trisha,Positive,0.451666667
926,Pulau Pinang,Penaga Hotel,2023,4.5,"December 28, 2023","Location was good, love the terrace furnishing - get to enjoy the penang heritage feeling. Staff was friendly . Some furniture pieces was broken, sink leaking and roof leaking",Karen,Positive,0.315
927,Pulau Pinang,Penaga Hotel,2023,4,"December 27, 2023",The free use bycycle was a bonus. Room was good. The bed was on the upstairs. . The cleanest need to be improved in toilet n bed. Breakfast was average. Good quite sleep.,Ng,Positive,0.323333333
928,Pulau Pinang,Penaga Hotel,2023,4,"December 27, 2023","*The location*
Walking distance to most of the attraction and famous eatery.
* The bed*
Big comfy and clean
*The Jacuzzi tub*
Nice and relaxing
*The wifi*
Fast and good . *The noise*
People walking upstairs, outside the walkway & The road side
*The shower*
Was not working well..",Ah,Positive,0.358333333
929,Pulau Pinang,Penaga Hotel,2023,4.5,"December 26, 2023","I love the room and the location of the hotel. It is walking distance to many places of interest, and it is surrounded by good food. The staff are friendly, and I noticed that if you call for maintenance, they will only come when there is someone in the room, which is good for security purposes. My third time staying there, and I will definitely come back again. . I was a little disappointed that the swimming pool is no more, and that the bar no longer serves cocktails and beers. The breakfast was so-so.",Kituliya,Positive,0.132291667
930,Pulau Pinang,Penaga Hotel,2023,3.5,"December 25, 2023",Antique . Door lock not functioning properly (transfer room),Mworld,Neutral,0
931,Pulau Pinang,Penaga Hotel,2023,4.5,"December 24, 2023","huge entire house, suitable for family, 1st floor  an add up more room at least for older people no need to climb up to bedroom. . staircase, no laundry plactic bag",Mazwida,Positive,0.219444444
932,Pulau Pinang,Penaga Hotel,2023,4,"December 24, 2023",The hotel compound was very beautiful which we never expected it to be in the middle of town. The room and toilet was great as well. Loved the jacuzzi. . The room that we were in is the only access point to their water pump. Their maintenance team will need to come into our room at ungodly hour at times when thereÃÂ¢ÃÂÃÂs a problem with their water pressure/temperature which affects the whole property. It was very inconvenient and irritated our stay.,Nurshara,Positive,0.215185185
933,Pulau Pinang,Penaga Hotel,2023,4,"December 22, 2023","The location was within walking distance to many attrwctions, size of the family (amazing!!!!) and cleanliness. . The was a non stop leak from under the sink. Breakfast was a bit of a let down",Sonny,Positive,0.448148148
934,Pulau Pinang,Penaga Hotel,2023,4,"October 17, 2023",It is centre of the town. . The breakfast spread is to little.,Rose,Negative,-0.1875
935,Pulau Pinang,Penaga Hotel,2023,4.5,"October 16, 2023","Great location, great room size, good breakfast. . The air con and fan weren't great.",Patrick,Positive,0.775
936,Pulau Pinang,Penaga Hotel,2023,4,"October 16, 2023",Very clean room with nice ambiance. Love it so much . Parking was a bit difficult but it's a norm in Penang generally,Yeopha1610,Positive,0.221111111
937,Pulau Pinang,Penaga Hotel,2023,4.5,"October 14, 2023","The BEST experience ever. Love the antique deco, every little details were accounted for. Super clean! Spacious. The jacuzzi, is simply amazing!! . I hate that i booked just for a nite. The second nite i booked for a different hotel just in case. Truly a bad idea.",Fizzi,Positive,0.154166667
938,Pulau Pinang,Penaga Hotel,2023,4.5,"October 13, 2023",The location and overall design elementa . None,Nor,Neutral,0
939,Pulau Pinang,Penaga Hotel,2023,4.5,"October 12, 2023",It's clean with old fashioned decor and furniture. I love the cosiness of the place. . Should have a bathroom on the lower floor. Floor creaks and TV doesn't work. The fan downstairs doesn't seem to work at times. Good to have aircon at the ground floor but then that might increase the room rates I reckon,Khatijah,Positive,0.416666667
940,Pulau Pinang,Penaga Hotel,2023,4.5,"December 22, 2023",The hotel itself was very beautiful . We couldnÃÂ¢ÃÂÃÂt sleep in room 28 because there was constant noise from upstairs.  I suppose there were some stairs above us.  Unbelievably noisy.,Ala,Positive,0.1875
941,Pulau Pinang,Penaga Hotel,2023,4,"December 21, 2023","Large room with heritage decor. Comfortable bed, clean linen, and towels. . The breakfast was not great. The plates were dirty, food was cold and limited choices. (Given the price for breakfast,  we did not expect many choices). Next time I would not include breakfast in my stay.
Given that the room faces Hutton Street, it can be noisy at times. Not the Hotel's fault, just something to be aware of.",LenÃÂÃÂ©,Positive,0.005952381
942,Pulau Pinang,Penaga Hotel,2023,4,"December 19, 2023","Spacious rooms, nice ambience . Parking",Farhana,Positive,0.6
943,Pulau Pinang,Penaga Hotel,2023,3.5,"December 18, 2023","Old heritage building, big rooms, big bathrooms, good location . No beer or alcohol",Per,Positive,0.2
944,Pulau Pinang,Penaga Hotel,2023,3.5,"December 16, 2023","Excellent location, traditional feel . TV reception was poor, shower tap not working well, average breakfast served",Shamsudin,Positive,0.1125
945,Pulau Pinang,Penaga Hotel,2023,4,"December 15, 2023",Our large room. Antique and eclectic furniture. Free cold water from hall dispenser. Small jacuzzi in bathroom very relaxing. Nice restaurant for evening dining. . Shower not hot (jacuzzi was).  At breakfast there was no tea only coffee.  Being gluten free the only safe thing to have was the omelette or fried eggs but one day they had no eggs at all.,Joanna,Positive,0.121753247
946,Pulau Pinang,Penaga Hotel,2023,4.5,"December 14, 2023",Breakfast was good and accommodation was great. . Wifi got disconnected on 2nd night until check out.,Suzanne,Positive,0.5
947,Pulau Pinang,Penaga Hotel,2023,4.5,"December 13, 2023","It was fine, but not great . Our first room was fair, but in request they moved us",Mccubbin,Positive,0.241666667
948,Pulau Pinang,Penaga Hotel,2023,4.5,"December 13, 2023",Comfortable . Bathroom not cleaned properly. Bathtub no jacuzzi.,Wayne,Positive,0.2
949,Pulau Pinang,Penaga Hotel,2023,4,"December 13, 2023",A very strategic location that gets you to places easily either by walking or grab. Enjoyed the breakfast spread . Staffs were very friendly and the place was clean too. . The water pressure was low in the sink and the air con in the room was also not cold enough . Having no parking space was also worrying .,Devasara,Positive,0.2859375
950,Pulau Pinang,Penaga Hotel,2023,4.5,"October 2, 2023","In the centre, pedestrian friendly . Carpark was a lil bit difficult to find",Athilia,Negative,-0.0625
951,Pulau Pinang,Penaga Hotel,2023,4,"September 26, 2023","Very convenient, stay in the center of Georgetown . I have to across the road every time to Lobby or restaurant. It is quite dangerous",Yawarak,Negative,-0.166666667
952,Pulau Pinang,Penaga Hotel,2023,4.5,"September 26, 2023","The room, the decor, the feeling of old school times. . The stairs. Went with my mother who has trouble to climb the stairs. Others are all good.",Ahmad,Positive,0.2
953,Pulau Pinang,Penaga Hotel,2023,4,"September 25, 2023",Breakfast was very good. Location excellent. Decor  of the hotel beautiful. . Bed was too hard.,Noeleen,Positive,0.617083333
954,Pulau Pinang,Penaga Hotel,2023,4,"September 24, 2023","Comfortable hotel, big room, hot tub in bathroom, and friendly staff . No power plugs next or behind the nightstands, there was a small group of ants in the bathroom",Pablo124,Positive,0.053571429
955,Pulau Pinang,Penaga Hotel,2023,4.5,"September 23, 2023",room very nice and big...love the bathtub.. love the decoration... staff very friendly... alll love it ÃÂ°ÃÂÃÂÃÂ . parking,Darlina,Positive,0.566875
956,Pulau Pinang,Penaga Hotel,2023,4.5,"September 23, 2023","Everything!! Affordable hotel price with stunning decoration from the lobby to the room and strategic. The room is clean too ÃÂ°ÃÂÃÂÃÂ . Nothing. Maybe parking. But act, since the hotel is in strategic place and we can walk. No issue. My advice is to check in or finish your visiting other places around 4pm and above.",Aina,Positive,0.185416667
957,Pulau Pinang,Penaga Hotel,2023,4,"September 22, 2023","The large room was tastefully furnished . Plug points are not well located for kettle, appliances",Travelfriend,Positive,0.214285714
958,Pulau Pinang,Penaga Hotel,2023,4,"September 21, 2023","The unit we stayed was nice and clean, love how they put in effort to dÃÂÃÂ©cor every bit of the place, we love the fusion of heritage and yet modern setup. There was a water dispenser, fridge and necessary basic utensils so really plus points. Location was one of our favorites, good eateries around, short walk to shops and malls. Breakfast selections were good and besides the Nescafe machine, they have another coffee machine with freshly ground beans and tasted great. Staff were friendly and helpful. We enjoyed our stay there. . Though we can hear noises from the street at times, but it doesnÃÂ¢ÃÂÃÂt bother us much. Some of doors misaligned can be a challenge whenever you tried to close and lock, however, just need to get used to it and all will be fine. One of our bathroom's waters canÃÂ¢ÃÂÃÂt seem to turn on warm, luckily the few days weather was hot so doesnÃÂ¢ÃÂÃÂt affect us much. Overall, we like and appreciate such heritage blended design accommodation so we wouldnÃÂ¢ÃÂÃÂt want to compare it with other modern hotels.",Wei,Positive,0.296666667
